date,day,confirmed,recovered,deaths,removed,infected,susceptible,new_confirmed,new_removed,exposed
2020-03-01,0,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-02,1,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-03,2,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-04,3,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-05,4,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-06,5,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-07,6,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-08,7,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-09,8,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-10,9,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-11,10,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-12,11,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-13,12,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-14,13,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-15,14,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-16,15,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-17,16,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-18,17,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-19,18,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-20,19,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-21,20,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-22,21,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0,0.0
2020-03-23,22,2.0,1.0,0.0,1.0,1.0,29136806.0,1.0,0.0,1.0
2020-03-24,23,2.0,1.0,0.0,1.0,1.0,29136806.0,0.0,0.0,1.0
2020-03-25,24,3.0,1.0,0.0,1.0,2.0,29136805.0,1.0,0.0,2.0
2020-03-26,25,3.0,1.0,0.0,1.0,2.0,29136805.0,0.0,0.0,2.0
2020-03-27,26,4.0,1.0,0.0,1.0,3.0,29136804.0,1.0,0.0,3.0
2020-03-28,27,5.0,1.0,0.0,1.0,4.0,29136803.0,1.0,0.0,3.0
2020-03-29,28,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,0.0,3.0
2020-03-30,29,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,0.0,2.0
2020-03-31,30,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,0.0,2.0
2020-04-01,31,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,0.0,1.0
2020-04-02,32,6.0,1.0,0.0,1.0,5.0,29136802.0,1.0,0.0,1.0
2020-04-03,33,6.0,1.0,0.0,1.0,5.0,29136802.0,0.0,0.0,1.0
2020-04-04,34,9.0,1.0,0.0,1.0,8.0,29136799.0,3.0,0.0,4.0
2020-04-05,35,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,4.0
2020-04-06,36,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,4.0
2020-04-07,37,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,3.0
2020-04-08,38,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,3.0
2020-04-09,39,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,0.0
2020-04-10,40,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,0.0
2020-04-11,41,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0,0.0
2020-04-12,42,12.0,1.0,0.0,1.0,11.0,29136796.0,3.0,0.0,3.0
2020-04-13,43,14.0,1.0,0.0,1.0,13.0,29136794.0,2.0,0.0,5.0
2020-04-14,44,16.0,1.0,0.0,1.0,15.0,29136792.0,2.0,0.0,7.0
2020-04-15,45,16.0,1.0,0.0,1.0,15.0,29136792.0,0.0,0.0,7.0
2020-04-16,46,16.0,2.0,0.0,2.0,14.0,29136792.0,0.0,1.0,7.0
2020-04-17,47,30.0,2.0,0.0,2.0,28.0,29136778.0,14.0,0.0,18.0
2020-04-18,48,31.0,2.0,0.0,2.0,29.0,29136777.0,1.0,0.0,17.0
2020-04-19,49,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,2.0,15.0
2020-04-20,50,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,0.0,15.0
2020-04-21,51,43.0,4.0,0.0,4.0,39.0,29136765.0,12.0,0.0,27.0
2020-04-22,52,45.0,7.0,0.0,7.0,38.0,29136763.0,2.0,3.0,15.0
2020-04-23,53,48.0,10.0,0.0,10.0,38.0,29136760.0,3.0,3.0,17.0
2020-04-24,54,49.0,11.0,0.0,11.0,38.0,29136759.0,1.0,1.0,18.0
2020-04-25,55,49.0,12.0,0.0,12.0,37.0,29136759.0,0.0,1.0,18.0
2020-04-26,56,52.0,16.0,0.0,16.0,36.0,29136756.0,3.0,4.0,9.0
2020-04-27,57,52.0,16.0,0.0,16.0,36.0,29136756.0,0.0,0.0,7.0
2020-04-28,58,54.0,16.0,0.0,16.0,38.0,29136754.0,2.0,0.0,6.0
2020-04-29,59,57.0,16.0,0.0,16.0,41.0,29136751.0,3.0,0.0,8.0
2020-04-30,60,57.0,16.0,0.0,16.0,41.0,29136751.0,0.0,0.0,8.0
2020-05-01,61,59.0,16.0,0.0,16.0,43.0,29136749.0,2.0,0.0,7.0
2020-05-02,62,59.0,16.0,0.0,16.0,43.0,29136749.0,0.0,0.0,7.0
2020-05-03,63,75.0,16.0,0.0,16.0,59.0,29136733.0,16.0,0.0,21.0
2020-05-04,64,75.0,16.0,0.0,16.0,59.0,29136733.0,0.0,0.0,18.0
2020-05-05,65,82.0,16.0,0.0,16.0,66.0,29136726.0,7.0,0.0,25.0
2020-05-06,66,99.0,22.0,0.0,22.0,77.0,29136709.0,17.0,6.0,40.0
2020-05-07,67,101.0,22.0,0.0,22.0,79.0,29136707.0,2.0,0.0,42.0
2020-05-08,68,102.0,31.0,0.0,31.0,71.0,29136706.0,1.0,9.0,27.0
2020-05-09,69,110.0,31.0,0.0,31.0,79.0,29136698.0,8.0,0.0,35.0
2020-05-10,70,110.0,31.0,0.0,31.0,79.0,29136698.0,0.0,0.0,28.0
2020-05-11,71,134.0,33.0,0.0,33.0,101.0,29136674.0,24.0,2.0,35.0
2020-05-12,72,217.0,33.0,0.0,33.0,184.0,29136591.0,83.0,0.0,116.0
2020-05-13,73,250.0,35.0,0.0,35.0,215.0,29136558.0,33.0,2.0,148.0
2020-05-14,74,249.0,35.0,0.0,35.0,214.0,29136559.0,0.0,0.0,140.0
2020-05-15,75,267.0,36.0,0.0,36.0,231.0,29136541.0,18.0,1.0,158.0
2020-05-16,76,291.0,36.0,1.0,37.0,254.0,29136517.0,24.0,1.0,158.0
2020-05-17,77,295.0,36.0,2.0,38.0,257.0,29136513.0,4.0,1.0,79.0
2020-05-18,78,375.0,36.0,2.0,38.0,337.0,29136433.0,80.0,0.0,126.0
2020-05-19,79,402.0,37.0,2.0,39.0,363.0,29136406.0,27.0,1.0,153.0
2020-05-20,80,427.0,45.0,2.0,47.0,380.0,29136381.0,25.0,8.0,160.0
2020-05-21,81,457.0,49.0,3.0,52.0,405.0,29136351.0,30.0,5.0,166.0
2020-05-22,82,516.0,70.0,3.0,73.0,443.0,29136292.0,59.0,21.0,221.0
2020-05-23,83,584.0,70.0,3.0,73.0,511.0,29136224.0,68.0,0.0,209.0
2020-05-24,84,603.0,87.0,3.0,90.0,513.0,29136205.0,19.0,17.0,201.0
2020-05-25,85,682.0,112.0,4.0,116.0,566.0,29136126.0,79.0,26.0,255.0
2020-05-26,86,772.0,155.0,4.0,159.0,613.0,29136036.0,90.0,43.0,315.0
2020-05-27,87,886.0,183.0,4.0,187.0,699.0,29135922.0,114.0,28.0,370.0
2020-05-28,88,1042.0,187.0,5.0,192.0,850.0,29135766.0,156.0,5.0,458.0
2020-05-29,89,1212.0,206.0,6.0,212.0,1000.0,29135596.0,170.0,20.0,609.0
2020-05-30,90,1401.0,219.0,6.0,225.0,1176.0,29135407.0,189.0,13.0,719.0
2020-05-31,91,1572.0,220.0,8.0,228.0,1344.0,29135236.0,171.0,3.0,800.0
2020-06-01,92,1811.0,221.0,8.0,229.0,1582.0,29134997.0,239.0,1.0,925.0
2020-06-02,93,2099.0,266.0,8.0,274.0,1825.0,29134709.0,288.0,45.0,1057.0
2020-06-03,94,2300.0,278.0,9.0,287.0,2013.0,29134508.0,201.0,13.0,1088.0
2020-06-04,95,2634.0,290.0,10.0,300.0,2334.0,29134174.0,334.0,13.0,1233.0
2020-06-05,96,2912.0,333.0,11.0,344.0,2568.0,29133896.0,278.0,44.0,1340.0
2020-06-06,97,3235.0,365.0,13.0,378.0,2857.0,29133573.0,323.0,34.0,1424.0
2020-06-07,98,3448.0,467.0,13.0,480.0,2968.0,29133360.0,213.0,102.0,1349.0
2020-06-08,99,3762.0,488.0,14.0,502.0,3260.0,29133046.0,314.0,22.0,1462.0
2020-06-09,100,4086.0,584.0,15.0,599.0,3487.0,29132722.0,324.0,97.0,1452.0
2020-06-10,101,4364.0,674.0,15.0,689.0,3675.0,29132444.0,278.0,90.0,1452.0
2020-06-11,102,4614.0,861.0,15.0,876.0,3738.0,29132194.0,250.0,187.0,1379.0
2020-06-12,103,5062.0,877.0,16.0,893.0,4169.0,29131746.0,448.0,17.0,1614.0
2020-06-13,104,5335.0,913.0,18.0,931.0,4404.0,29131473.0,273.0,38.0,1573.0
2020-06-14,105,5760.0,974.0,19.0,993.0,4767.0,29131048.0,425.0,62.0,1674.0
2020-06-15,106,6211.0,1041.0,19.0,1060.0,5151.0,29130597.0,451.0,67.0,1847.0
2020-06-16,107,6591.0,1158.0,19.0,1177.0,5414.0,29130217.0,380.0,117.0,1977.0
2020-06-17,108,7177.0,1167.0,20.0,1187.0,5990.0,29129631.0,586.0,10.0,2115.0
2020-06-18,109,7848.0,1186.0,22.0,1208.0,6640.0,29128960.0,671.0,21.0,2513.0
2020-06-19,110,8274.0,1402.0,22.0,1424.0,6850.0,29128534.0,426.0,216.0,2514.0
2020-06-20,111,8605.0,1578.0,22.0,1600.0,7005.0,29128203.0,331.0,176.0,2394.0
2020-06-21,112,9026.0,1772.0,23.0,1795.0,7231.0,29127782.0,421.0,195.0,2435.0
2020-06-22,113,9561.0,2148.0,23.0,2171.0,7390.0,29127247.0,535.0,376.0,2384.0
2020-06-23,114,10099.0,2224.0,24.0,2248.0,7851.0,29126709.0,538.0,77.0,2251.0
2020-06-24,115,10728.0,2338.0,24.0,2362.0,8366.0,29126080.0,629.0,114.0,2454.0
2020-06-25,116,11162.0,2650.0,26.0,2676.0,8486.0,29125646.0,434.0,314.0,2557.0
2020-06-26,117,11755.0,2698.0,27.0,2725.0,9030.0,29125053.0,593.0,49.0,2729.0
2020-06-27,118,12309.0,2834.0,28.0,2862.0,9447.0,29124499.0,554.0,137.0,2748.0
2020-06-28,119,12772.0,3013.0,28.0,3041.0,9731.0,29124036.0,463.0,179.0,2673.0
2020-06-29,120,13248.0,3134.0,29.0,3163.0,10085.0,29123560.0,476.0,122.0,2520.0
2020-06-30,121,13564.0,3194.0,29.0,3223.0,10341.0,29123244.0,316.0,60.0,2402.0
2020-07-01,122,14046.0,4656.0,30.0,4686.0,9360.0,29122762.0,482.0,1463.0,2291.0
2020-07-02,123,14519.0,5320.0,31.0,5351.0,9168.0,29122289.0,473.0,665.0,2210.0
2020-07-03,124,15259.0,6143.0,32.0,6175.0,9084.0,29121549.0,740.0,824.0,2487.0
2020-07-04,125,15491.0,6415.0,34.0,6449.0,9042.0,29121317.0,232.0,274.0,2243.0
2020-07-05,126,15784.0,6547.0,34.0,6581.0,9203.0,29121024.0,293.0,132.0,2220.0
2020-07-06,127,15964.0,6811.0,35.0,6846.0,9118.0,29120844.0,180.0,265.0,1918.0
2020-07-07,128,16168.0,7499.0,35.0,7534.0,8634.0,29120640.0,204.0,688.0,1649.0
2020-07-08,129,16423.0,7752.0,35.0,7787.0,8636.0,29120385.0,255.0,253.0,1164.0
2020-07-09,130,16531.0,7891.0,35.0,7926.0,8605.0,29120277.0,108.0,139.0,1040.0
2020-07-10,131,16649.0,8011.0,35.0,8046.0,8603.0,29120159.0,118.0,120.0,865.0
2020-07-11,132,16719.0,8442.0,38.0,8480.0,8239.0,29120089.0,70.0,434.0,755.0
2020-07-12,133,16801.0,8589.0,38.0,8627.0,8174.0,29120007.0,82.0,147.0,633.0
2020-07-13,134,16945.0,10294.0,38.0,10332.0,6613.0,29119863.0,144.0,1705.0,522.0
2020-07-14,135,17061.0,10328.0,38.0,10366.0,6695.0,29119747.0,116.0,34.0,530.0
2020-07-15,136,17177.0,11025.0,39.0,11064.0,6113.0,29119631.0,116.0,698.0,528.0
2020-07-16,137,17344.0,11249.0,39.0,11288.0,6056.0,29119464.0,167.0,224.0,625.0
2020-07-17,138,17445.0,11534.0,40.0,11574.0,5871.0,29119363.0,101.0,286.0,644.0
2020-07-18,139,17502.0,11637.0,40.0,11677.0,5825.0,29119306.0,57.0,103.0,557.0
2020-07-19,140,17658.0,11695.0,40.0,11735.0,5923.0,29119150.0,156.0,58.0,597.0
2020-07-20,141,17844.0,11868.0,40.0,11908.0,5936.0,29118964.0,186.0,173.0,667.0
2020-07-21,142,17994.0,12477.0,40.0,12517.0,5477.0,29118814.0,150.0,609.0,650.0
2020-07-22,143,18094.0,12684.0,42.0,12726.0,5368.0,29118714.0,100.0,209.0,649.0
2020-07-23,144,18241.0,12840.0,43.0,12883.0,5358.0,29118567.0,147.0,157.0,739.0
2020-07-24,145,18374.0,12947.0,44.0,12991.0,5383.0,29118434.0,133.0,108.0,716.0
2020-07-25,146,18483.0,13053.0,45.0,13098.0,5385.0,29118325.0,109.0,107.0,639.0
2020-07-26,147,18613.0,13128.0,45.0,13173.0,5440.0,29118195.0,130.0,75.0,619.0
2020-07-27,148,18752.0,13754.0,48.0,13802.0,4950.0,29118056.0,139.0,629.0,658.0
2020-07-28,149,19063.0,13875.0,49.0,13924.0,5139.0,29117745.0,311.0,122.0,822.0
2020-07-29,150,19273.0,14021.0,49.0,14070.0,5203.0,29117535.0,210.0,146.0,899.0
2020-07-30,151,19547.0,14248.0,52.0,14300.0,5247.0,29117261.0,274.0,230.0,1064.0
2020-07-31,152,19771.0,14399.0,56.0,14455.0,5316.0,29117037.0,224.0,155.0,1158.0
2020-08-01,153,20086.0,14492.0,56.0,14548.0,5538.0,29116722.0,315.0,93.0,1334.0
2020-08-02,154,20332.0,14603.0,57.0,14660.0,5672.0,29116476.0,246.0,112.0,1269.0
2020-08-03,155,20750.0,14961.0,57.0,15018.0,5732.0,29116058.0,418.0,358.0,1477.0
2020-08-04,156,21009.0,15026.0,58.0,15084.0,5925.0,29115799.0,259.0,66.0,1462.0
2020-08-05,157,21390.0,15156.0,60.0,15216.0,6174.0,29115418.0,381.0,132.0,1619.0
2020-08-06,158,21750.0,15389.0,65.0,15454.0,6296.0,29115058.0,360.0,238.0,1664.0
2020-08-07,159,22214.0,15814.0,70.0,15884.0,6330.0,29114594.0,464.0,430.0,1882.0
2020-08-08,160,22592.0,16313.0,73.0,16386.0,6206.0,29114216.0,378.0,502.0,1842.0
2020-08-09,161,22972.0,16353.0,75.0,16428.0,6544.0,29113836.0,380.0,42.0,1963.0
2020-08-10,162,23310.0,16493.0,79.0,16572.0,6738.0,29113498.0,338.0,144.0,1920.0
2020-08-11,163,23948.0,16664.0,83.0,16747.0,7201.0,29112860.0,638.0,175.0,2198.0
2020-08-12,164,24432.0,16728.0,91.0,16819.0,7613.0,29112376.0,484.0,72.0,2218.0
2020-08-13,165,24957.0,16837.0,95.0,16932.0,8025.0,29111851.0,525.0,113.0,2365.0
2020-08-14,166,25551.0,17077.0,99.0,17176.0,8375.0,29111257.0,594.0,244.0,2579.0
2020-08-15,167,26019.0,17201.0,102.0,17303.0,8716.0,29110789.0,468.0,127.0,2709.0
2020-08-16,168,26660.0,17335.0,104.0,17439.0,9221.0,29110148.0,641.0,136.0,2712.0
2020-08-17,169,27241.0,17495.0,107.0,17602.0,9639.0,29109567.0,581.0,163.0,2809.0
2020-08-18,170,28257.0,17580.0,114.0,17694.0,10563.0,29108551.0,1016.0,92.0,3300.0
2020-08-19,171,28938.0,17700.0,120.0,17820.0,11118.0,29107870.0,681.0,126.0,3387.0
2020-08-20,172,29645.0,17964.0,126.0,18090.0,11555.0,29107163.0,707.0,270.0,3626.0
2020-08-21,173,30483.0,18214.0,137.0,18351.0,12132.0,29106325.0,838.0,261.0,3823.0
2020-08-22,174,31117.0,18350.0,146.0,18496.0,12621.0,29105691.0,634.0,145.0,3876.0
2020-08-23,175,31935.0,18631.0,149.0,18780.0,13155.0,29104873.0,818.0,284.0,3678.0
2020-08-24,176,32678.0,18806.0,157.0,18963.0,13715.0,29104130.0,743.0,183.0,3740.0
2020-08-25,177,33533.0,19119.0,164.0,19283.0,14250.0,29103275.0,855.0,320.0,3888.0
2020-08-26,178,34418.0,19504.0,175.0,19679.0,14739.0,29102390.0,885.0,396.0,3935.0
2020-08-27,179,35529.0,20073.0,183.0,20256.0,15273.0,29101279.0,1111.0,577.0,4412.0
2020-08-28,180,36456.0,20242.0,195.0,20437.0,16019.0,29100352.0,927.0,181.0,4521.0
2020-08-29,181,37340.0,20555.0,207.0,20762.0,16578.0,29099468.0,884.0,325.0,4662.0
2020-08-30,182,38561.0,20822.0,221.0,21043.0,17518.0,29098247.0,1221.0,281.0,5028.0
2020-08-31,183,39460.0,21410.0,228.0,21638.0,17822.0,29097348.0,899.0,595.0,5042.0
2020-09-01,184,40529.0,22178.0,239.0,22417.0,18112.0,29096279.0,1069.0,779.0,5000.0
2020-09-02,185,41649.0,23290.0,251.0,23541.0,18108.0,29095159.0,1120.0,1124.0,5193.0
2020-09-03,186,42877.0,24207.0,257.0,24464.0,18413.0,29093931.0,1228.0,923.0,5537.0
2020-09-04,187,44236.0,25561.0,271.0,25832.0,18404.0,29092572.0,1359.0,1368.0,5675.0
2020-09-05,188,45277.0,27127.0,280.0,27407.0,17870.0,29091531.0,1041.0,1575.0,5817.0
2020-09-06,189,46257.0,28941.0,289.0,29230.0,17027.0,29090551.0,980.0,1823.0,5728.0
2020-09-07,190,47236.0,30677.0,300.0,30977.0,16259.0,29089572.0,979.0,1747.0,5587.0
2020-09-08,191,48138.0,32964.0,306.0,33270.0,14868.0,29088670.0,902.0,2293.0,5261.0
2020-09-09,192,49219.0,33882.0,312.0,34194.0,15025.0,29087589.0,1081.0,924.0,4983.0
2020-09-10,193,50465.0,35700.0,317.0,36017.0,14448.0,29086343.0,1246.0,1823.0,5188.0
2020-09-11,194,51919.0,36672.0,322.0,36994.0,14925.0,29084889.0,1454.0,977.0,5662.0
2020-09-12,195,53120.0,37524.0,336.0,37860.0,15260.0,29083688.0,1201.0,866.0,5884.0
2020-09-13,196,54159.0,38697.0,345.0,39042.0,15117.0,29082649.0,1039.0,1182.0,6021.0
2020-09-14,197,55329.0,39576.0,360.0,39936.0,15393.0,29081479.0,1170.0,894.0,6110.0
2020-09-15,198,56788.0,40638.0,371.0,41009.0,15779.0,29080020.0,1459.0,1073.0,6323.0
2020-09-16,199,58327.0,41706.0,379.0,42085.0,16242.0,29078481.0,1539.0,1076.0,6408.0
2020-09-17,200,59573.0,42949.0,383.0,43332.0,16241.0,29077235.0,1246.0,1247.0,6453.0
2020-09-18,201,61593.0,43820.0,390.0,44210.0,17383.0,29075215.0,2020.0,878.0,7434.0
2020-09-19,202,62797.0,45267.0,401.0,45668.0,17129.0,29074011.0,1204.0,1458.0,7468.0
2020-09-20,203,64122.0,46233.0,411.0,46644.0,17478.0,29072686.0,1325.0,976.0,7334.0
2020-09-21,204,65276.0,47238.0,427.0,47665.0,17611.0,29071532.0,1154.0,1021.0,6949.0
2020-09-22,205,66632.0,48061.0,429.0,48490.0,18142.0,29070176.0,1356.0,825.0,7059.0
2020-09-23,206,67804.0,49954.0,436.0,50390.0,17414.0,29069004.0,1172.0,1900.0,6211.0
2020-09-24,207,69301.0,50411.0,453.0,50864.0,18437.0,29067507.0,1497.0,474.0,6504.0
2020-09-25,208,70614.0,51866.0,459.0,52325.0,18289.0,29066194.0,1313.0,1461.0,6492.0
2020-09-26,209,71821.0,53013.0,467.0,53480.0,18341.0,29064987.0,1207.0,1155.0,6545.0
2020-09-27,210,73394.0,53898.0,477.0,54375.0,19019.0,29063414.0,1573.0,895.0,6762.0
2020-09-28,211,74745.0,54640.0,481.0,55121.0,19624.0,29062063.0,1351.0,746.0,6941.0
2020-09-29,212,76258.0,55371.0,491.0,55862.0,20396.0,29060550.0,1513.0,741.0,6957.0
2020-09-30,213,77817.0,56428.0,498.0,56926.0,20891.0,29058991.0,1559.0,1064.0,7203.0
