date,day,confirmed,recovered,deaths,removed,infected,susceptible,new_confirmed,new_removed,exposed,model_susceptible,model_exposed,model_infected,model_removed,model_confirmed,beta,sigma,gamma
2020-06-28,119,12772.0,3013.0,28.0,3041.0,9731.0,29124036.0,463.0,179.0,2673.0,29124015.26433106,2688.580562290017,9807.707985218349,3044.447121432013,12852.155106650362,0.03923207749940061,0.2,0.012537252080978317
2020-06-29,120,13248.0,3134.0,29.0,3163.0,10085.0,29123560.0,476.0,122.0,2520.0,29123646.53036072,2541.7001243780555,10127.252707513222,3165.5168073871023,13292.769514900325,0.03829207608578839,0.2,0.005949429846306396
2020-06-30,121,13564.0,3194.0,29.0,3223.0,10341.0,29123244.0,316.0,60.0,2402.0,29123165.659896795,2420.863165397523,10517.18013372233,3224.296804085125,13741.476937807454,0.03573852104594036,0.2,0.14147567933468716
2020-07-01,122,14046.0,4656.0,30.0,4686.0,9360.0,29122762.0,482.0,1463.0,2291.0,29122891.485265028,2285.5886097310586,9413.791370516536,4619.134754724004,14032.92612524054,0.040318581704073916,0.2,0.07104700854700854
2020-07-02,123,14519.0,5320.0,31.0,5351.0,9168.0,29122289.0,473.0,665.0,2210.0,29122388.976625755,2213.6749382714243,9152.70757556098,5343.640860412918,14496.348435973898,0.07846405535500861,0.2,0.08987783595113438
2020-07-03,124,15259.0,6143.0,32.0,6175.0,9084.0,29121549.0,740.0,824.0,2487.0,29121583.896964513,2448.0479500244896,8826.97172687248,6159.083358591904,14986.055085464384,0.027909816774703746,0.2,0.0301629238221048
2020-07-04,125,15491.0,6415.0,34.0,6449.0,9042.0,29121317.0,232.0,274.0,2243.0,29121292.728703585,2268.541604674195,9281.623755748511,6452.10593599214,15733.729691740651,0.04709427081220015,0.2,0.014598540145985401
2020-07-05,126,15784.0,6547.0,34.0,6581.0,9203.0,29121024.0,293.0,132.0,2220.0,29120884.01659286,2229.06965950252,9354.622782798775,6583.2909648376035,15937.91374763638,0.015438114307815155,0.2,0.028794958165815496
2020-07-06,127,15964.0,6811.0,35.0,6846.0,9118.0,29120844.0,180.0,265.0,1918.0,29120880.778635625,1947.429688023895,9351.511712335578,6848.279964017368,16199.791676352947,0.012575435790337342,0.2,0.07545514367185786
2020-07-07,128,16168.0,7499.0,35.0,7534.0,8634.0,29120640.0,204.0,688.0,1649.0,29120731.371282443,1672.34944642553,8800.11253877249,7522.166732357868,16322.279271130357,0.0,0.2,0.029302756543896226
2020-07-08,129,16423.0,7752.0,35.0,7787.0,8636.0,29120385.0,255.0,253.0,1164.0,29120640.0,1350.0912666666668,8679.098086068137,7787.810647265195,16466.908733333334,0.01260553032052949,0.2,0.016095414543770264
2020-07-09,130,16531.0,7891.0,35.0,7926.0,8605.0,29120277.0,108.0,139.0,1040.0,29120275.661632705,1052.118387592749,8717.531913653493,7926.688066049482,16644.219979702975,0.003837156704393516,0.2,0.013945380592678676
2020-07-10,131,16649.0,8011.0,35.0,8046.0,8603.0,29120159.0,118.0,120.0,865.0,29120243.853224806,881.5289139989034,8676.084064614768,8046.533796581149,16722.61786119592,0.007327213678307878,0.2,0.05044751830756713
2020-07-11,132,16719.0,8442.0,38.0,8480.0,8239.0,29120089.0,70.0,434.0,755.0,29120096.96514016,764.3992612527409,8338.283886724626,8473.35171186115,16811.635598585777,0.0035218655239876336,0.2,0.01784197111299915
2020-07-12,133,16801.0,8589.0,38.0,8627.0,8174.0,29120007.0,82.0,147.0,633.0,29120060.0065505,644.4210556976597,8231.605524890254,8626.966868913763,16858.572393804017,0.0019095914525997925,0.2,0.2085882065084414
2020-07-13,134,16945.0,10294.0,38.0,10332.0,6613.0,29119863.0,144.0,1705.0,522.0,29119992.813309252,531.0741992912459,6739.579567408278,10177.532924048362,16917.11249145664,0.017006714977412137,0.2,0.005141388174807198
2020-07-14,135,17061.0,10328.0,38.0,10366.0,6695.0,29119747.0,116.0,34.0,530.0,29119749.998485602,529.8141279697057,6684.005367350652,10366.182019076236,17050.187386426885,0.015543081803174246,0.2,0.10425690814040328
2020-07-15,136,17177.0,11025.0,39.0,11064.0,6113.0,29119631.0,116.0,698.0,528.0,29119647.444747508,524.0258692998244,6132.359334905068,11034.170048287364,17166.529383192432,0.03316203322038226,0.2,0.036643219368558806
2020-07-16,137,17344.0,11249.0,39.0,11288.0,6056.0,29119464.0,167.0,224.0,625.0,29119430.239244692,614.1928385698709,6005.6006698973,11285.96724683972,17291.567916737018,0.02379223391870459,0.2,0.04722589167767503
2020-07-17,138,17445.0,11534.0,40.0,11574.0,5871.0,29119363.0,101.0,286.0,644.0,29119321.871335153,640.4679892286898,5900.376666262719,11570.284009354582,17470.6606756173,0.007124006436879758,0.2,0.017543859649122806
2020-07-18,139,17502.0,11637.0,40.0,11677.0,5825.0,29119306.0,57.0,103.0,557.0,29119321.128233626,565.2160106693273,5888.478840936455,11677.176914768703,17565.655755705156,0.026007038307979482,0.2,0.009957081545064377
2020-07-19,140,17658.0,11695.0,40.0,11735.0,5923.0,29119150.0,156.0,58.0,597.0,29119153.87558748,593.9322018802551,5881.914542389227,11735.277668252069,17617.192210641297,0.031996429700995366,0.2,0.029208171534695255
2020-07-20,141,17844.0,11868.0,40.0,11908.0,5936.0,29118964.0,186.0,173.0,667.0,29118961.37943226,659.714067683831,5876.617883873894,11907.288616181175,17783.90650005507,0.019621180848333336,0.2,0.10259433962264151
2020-07-21,142,17994.0,12477.0,40.0,12517.0,5477.0,29118814.0,150.0,609.0,650.0,29118852.119691834,647.3605646487792,5482.165460329537,12493.354283186554,17975.51974351609,0.02356759460981935,0.2,0.03815957641044367
2020-07-22,143,18094.0,12684.0,42.0,12726.0,5368.0,29118714.0,100.0,209.0,649.0,29118685.92000947,648.2320445102459,5399.338047630742,12724.509898385853,18123.847946016595,0.04097179227562322,0.2,0.029247391952309985
2020-07-23,144,18241.0,12840.0,43.0,12883.0,5358.0,29118567.0,147.0,157.0,739.0,29118494.636889,730.1620184152958,5349.512565957169,12882.688526629685,18232.201092586853,0.023306864419842258,0.2,0.020156774916013438
2020-07-24,145,18374.0,12947.0,44.0,12991.0,5383.0,29118434.0,133.0,108.0,716.0,29118441.756546464,718.5694964605545,5395.2899661196125,12991.383990956565,18386.67395707618,0.012305735242359827,0.2,0.019877391788965262
2020-07-25,146,18483.0,13053.0,45.0,13098.0,5385.0,29118325.0,109.0,107.0,639.0,29118367.608733963,646.3911585612552,5411.690839130648,13098.309268343197,18510.000107473847,0.02003127698796082,0.2,0.013927576601671309
2020-07-26,147,18613.0,13128.0,45.0,13173.0,5440.0,29118195.0,130.0,75.0,619.0,29118216.686611887,621.3540530915049,5435.602013896803,13173.357321125826,18608.959335022628,0.029945600256027508,0.2,0.115625
2020-07-27,148,18752.0,13754.0,48.0,13802.0,4950.0,29118056.0,139.0,629.0,658.0,29118039.444847032,647.5644306342732,4965.98057150256,13774.01015082893,18739.99072233149,0.05975562951820214,0.2,0.024646464646464646
2020-07-28,149,19063.0,13875.0,49.0,13924.0,5139.0,29117745.0,311.0,122.0,822.0,29117759.808800932,807.1956020145461,4974.750975694263,13924.244621357331,18898.995597051595,0.04700487280914265,0.2,0.028410196536291107
2020-07-29,150,19273.0,14021.0,49.0,14070.0,5203.0,29117535.0,210.0,146.0,899.0,29117503.05888701,892.2956492626237,5164.317587797977,14070.327875931738,19234.645463729714,0.06631332391823962,0.2,0.0442052661925812
2020-07-30,151,19547.0,14248.0,52.0,14300.0,5247.0,29117261.0,274.0,230.0,1064.0,29117191.500760134,1047.3302650846942,5169.035299661435,14299.133675120056,19468.16897478149,0.05851076062123884,0.2,0.02954068991804841
2020-07-31,152,19771.0,14399.0,56.0,14455.0,5316.0,29117037.0,224.0,155.0,1158.0,29116952.35398361,1150.926102089843,5312.786452443197,14455.933461857894,19768.71991430109,0.07672625429751212,0.2,0.017494356659142212
2020-08-01,153,20086.0,14492.0,56.0,14548.0,5538.0,29116722.0,315.0,93.0,1334.0,29116623.68811212,1322.8692741479363,5470.138692269629,14549.303921462575,20019.442613732204,0.036464285039205735,0.2,0.020223907547851208
2020-08-02,154,20332.0,14603.0,57.0,14660.0,5672.0,29116476.0,246.0,112.0,1269.0,29116517.472137574,1277.6425145079277,5685.370972068686,14661.514375848892,20346.885347917578,0.08147434315618099,0.2,0.06311706629055007
2020-08-03,155,20750.0,14961.0,57.0,15018.0,5732.0,29116058.0,418.0,358.0,1477.0,29116017.836018145,1454.117507767389,5589.8624203749405,15015.184053713361,20605.046474088304,0.048953215511092434,0.2,0.011514305652477321
2020-08-04,156,21009.0,15026.0,58.0,15084.0,5925.0,29115799.0,259.0,66.0,1462.0,29115772.030534916,1468.621493718427,5959.0367110836705,15085.311260283572,21044.347971367242,0.07590283075339391,0.2,0.022278481012658228
2020-08-05,157,21390.0,15156.0,60.0,15216.0,6174.0,29115418.0,381.0,132.0,1619.0,29115343.182906188,1610.308805458946,6098.622379664946,15217.885908687105,21316.50828835205,0.05977825452815533,0.2,0.03854875283446712
2020-08-06,158,21750.0,15389.0,65.0,15454.0,6296.0,29115058.0,360.0,238.0,1664.0,29115046.585568726,1662.234448856028,6262.491266394394,15455.68871602447,21718.179982418864,0.08754947069498362,0.2,0.06829733163913596
2020-08-07,159,22214.0,15814.0,70.0,15884.0,6330.0,29114594.0,464.0,430.0,1882.0,29114510.77485883,1858.238784793347,6221.773171831759,15881.21318454689,22102.98635637865,0.053184307767977224,0.2,0.07930489731437598
2020-08-08,160,22592.0,16313.0,73.0,16386.0,6206.0,29114216.0,378.0,502.0,1842.0,29114260.92172609,1842.6355639352375,6205.396782669581,16381.04592730701,22586.44270997659,0.07892036155055614,0.2,0.00676764421527554
2020-08-09,161,22972.0,16353.0,75.0,16428.0,6544.0,29113836.0,380.0,42.0,1963.0,29113713.44497145,1963.992093075758,6543.433606960946,16429.12932851348,22972.562935474427,0.05346513579007674,0.2,0.022004889975550123
2020-08-10,162,23310.0,16493.0,79.0,16572.0,6738.0,29113498.0,338.0,144.0,1920.0,29113479.876553398,1930.1369505488851,6786.298595727482,16574.68790032749,23360.986496054975,0.09832740228812398,0.2,0.025972098545562483
2020-08-11,163,23948.0,16664.0,83.0,16747.0,7201.0,29112860.0,638.0,175.0,2198.0,29112824.953290403,2182.3165441966994,6970.807906078788,16749.9222593229,23720.730165401685,0.06387697030866438,0.2,0.009998611303985558
2020-08-12,164,24432.0,16728.0,91.0,16819.0,7613.0,29112376.0,484.0,72.0,2218.0,29112388.659087643,2227.1246858515765,7569.376321346477,16820.83990515931,24390.21622650579,0.0776429330957213,0.2,0.014843031656377249
2020-08-13,165,24957.0,16837.0,95.0,16932.0,8025.0,29111851.0,525.0,113.0,2365.0,29111772.269570217,2363.533825538889,7955.683150187713,16934.513454057127,24890.19660424484,0.08568086619066091,0.2,0.030404984423676014
2020-08-14,166,25551.0,17077.0,99.0,17176.0,8375.0,29111257.0,594.0,244.0,2579.0,29111153.71541814,2568.5940770888856,8271.034790685228,17179.65571408387,25450.690504769096,0.07717812773292271,0.2,0.015164179104477612
2020-08-15,167,26019.0,17201.0,102.0,17303.0,8716.0,29110789.0,468.0,127.0,2709.0,29110595.957291927,2711.1042089070797,8773.939463678405,17305.999035486206,26079.93849916461,0.06256160372449783,0.2,0.015603487838458009
2020-08-16,168,26660.0,17335.0,104.0,17439.0,9221.0,29110148.0,641.0,136.0,2712.0,29110231.56950881,2723.549591677587,9119.726581153524,17442.154318360714,26561.88089951424,0.06940522534102472,0.2,0.017677041535625205
2020-08-17,169,27241.0,17495.0,107.0,17602.0,9639.0,29109567.0,581.0,163.0,2809.0,29109495.303161535,2812.37120132944,9606.934055333688,17605.391581801778,27212.325637135466,0.10932516027635862,0.2,0.009544558564166408
2020-08-18,170,28257.0,17580.0,114.0,17694.0,10563.0,29108551.0,1016.0,92.0,3300.0,29108486.904361896,3279.5963480604505,10154.112281775973,17696.38700826562,27850.499290041596,0.07078719559022184,0.2,0.011928429423459244
2020-08-19,171,28938.0,17700.0,120.0,17820.0,11118.0,29107870.0,681.0,126.0,3387.0,29107784.986619238,3396.6626605639008,11103.141943801718,17823.2087763973,28926.350720199018,0.08250684043899202,0.2,0.024284943335132217
2020-08-20,172,29645.0,17964.0,126.0,18090.0,11555.0,29107163.0,707.0,270.0,3626.0,29106936.31723545,3619.807970489782,11543.778340865923,18095.096453192444,29638.874794058367,0.07989089054506121,0.2,0.022587624405019473
2020-08-21,173,30483.0,18214.0,137.0,18351.0,12132.0,29106325.0,838.0,261.0,3823.0,29106221.91054714,3822.245668347442,12033.493407102937,18356.350377410065,30389.843784513003,0.06746260063948964,0.2,0.011951862842070558
2020-08-22,174,31117.0,18350.0,146.0,18496.0,12621.0,29105691.0,634.0,145.0,3876.0,29105486.480771605,3890.6315804641395,12754.175515448833,18499.712132481454,31253.887647930285,0.04578219527907331,0.2,0.022502178908168923
2020-08-23,175,31935.0,18631.0,149.0,18780.0,13155.0,29104873.0,818.0,284.0,3678.0,29105102.93410979,3706.7202014985783,13088.996416335167,18785.349272377527,31874.345688712696,0.06069746543356607,0.2,0.013911060433295324
2020-08-24,176,32678.0,18806.0,157.0,18963.0,13715.0,29104130.0,743.0,183.0,3740.0,29104058.600956444,3749.929062810627,13710.613022213285,18966.85695853233,32677.469980745616,0.0654032829160035,0.2,0.023332118118847976
2020-08-25,177,33533.0,19119.0,164.0,19283.0,14250.0,29103275.0,855.0,320.0,3888.0,29103219.82221841,3887.4198930754824,14152.689312095523,19288.068576420144,33440.75788851567,0.05793334105067786,0.2,0.027789473684210527
2020-08-26,178,34418.0,19504.0,175.0,19679.0,14739.0,29102390.0,885.0,396.0,3935.0,29102439.376468178,3940.9232735410355,14631.400635130845,19684.299623151757,34315.7002582826,0.0858602939235611,0.2,0.03914783906642242
2020-08-27,179,35529.0,20073.0,183.0,20256.0,15273.0,29101279.0,1111.0,577.0,4412.0,29101115.844692882,4376.845466317542,14989.661338694561,20260.64850210528,35250.30984079984,0.06499118540282958,0.2,0.011850978851568127
2020-08-28,180,36456.0,20242.0,195.0,20437.0,16019.0,29100352.0,927.0,181.0,4521.0,29100264.69475696,4532.2476288251955,15981.872574363868,20441.18503985172,36423.05761421559,0.06532925859796967,0.2,0.02028840751607466
2020-08-29,181,37340.0,20555.0,207.0,20762.0,16578.0,29099468.0,884.0,325.0,4662.0,29099287.740617573,4666.647934105485,16606.67897195386,20767.932476369213,37374.61144832308,0.07842116584426775,0.2,0.016950174930630956
2020-08-30,182,38561.0,20822.0,221.0,21043.0,17518.0,29098247.0,1221.0,281.0,5028.0,29098143.32768101,5018.336068028656,17259.643864656384,21048.692386305458,38308.336250961846,0.058280121819144236,0.2,0.03396506450508049
2020-08-31,183,39460.0,21410.0,228.0,21638.0,17822.0,29097348.0,899.0,595.0,5042.0,29097215.56619534,5051.772254308409,17923.745121491844,21644.916428861958,39568.661550353805,0.05429865172940548,0.2,0.04371002132196162
2020-09-01,184,40529.0,22178.0,239.0,22417.0,18112.0,29096279.0,1069.0,779.0,5000.0,29096375.551942624,5009.597501074195,18042.962212338585,22421.888343964234,40464.850556302816,0.06595968210101863,0.2,0.06205830388692579
2020-09-02,185,41649.0,23290.0,251.0,23541.0,18108.0,29095159.0,1120.0,1124.0,5193.0,29095089.633475225,5171.5236294970655,18009.243316322707,23537.59957895434,41546.84289527705,0.07646229057215002,0.2,0.050971946101170756
2020-09-03,186,42877.0,24207.0,257.0,24464.0,18413.0,29093931.0,1228.0,923.0,5537.0,29093771.267764598,5509.593464262136,18252.69048469296,24467.448286445502,42720.13877113846,0.06773667520285459,0.2,0.07429533481779178
2020-09-04,187,44236.0,25561.0,271.0,25832.0,18404.0,29092572.0,1359.0,1368.0,5675.0,29092693.94536697,5654.261997213777,18173.930650516468,25822.861985300016,43996.792635816484,0.06949259460820666,0.2,0.08557922190828081
2020-09-05,188,45277.0,27127.0,280.0,27407.0,17870.0,29091531.0,1041.0,1575.0,5817.0,29091309.5791087,5790.050567034371,17994.317822651377,27389.052501613325,45383.3703242647,0.06021668478203231,0.2,0.10201454952434247
2020-09-06,189,46257.0,28941.0,289.0,29230.0,17027.0,29090551.0,980.0,1823.0,5728.0,29090475.975447576,5718.1931238366615,17233.67447136326,29197.15695722231,46430.831428585574,0.059094227898417076,0.2,0.10260175016150819
2020-09-07,190,47236.0,30677.0,300.0,30977.0,16259.0,29089572.0,979.0,1747.0,5587.0,29089563.840756424,5583.87446324853,16441.585138828217,30946.69964150073,47388.28478032895,0.04875361860650814,0.2,0.1410295836152285
2020-09-08,191,48138.0,32964.0,306.0,33270.0,14868.0,29088670.0,902.0,2293.0,5261.0,29088808.43041944,5265.476780649221,15131.699538191067,33189.393261717305,48321.09279990837,0.05215773481461573,0.2,0.062146892655367235
2020-09-09,192,49219.0,33882.0,312.0,34194.0,15025.0,29087589.0,1081.0,924.0,4983.0,29087892.988679405,5011.667500881018,14966.976150666598,34197.36766904643,49164.34381971302,0.08010870035560137,0.2,0.12133111480865225
2020-09-10,193,50465.0,35700.0,317.0,36017.0,14448.0,29086343.0,1246.0,1823.0,5188.0,29086418.71411174,5139.484432607502,14263.273749369217,35969.52770628277,50232.80145565199,0.10480499973204442,0.2,0.0676218161683278
2020-09-11,194,51919.0,36672.0,322.0,36994.0,14925.0,29084889.0,1454.0,977.0,5662.0,29084826.79176424,5621.932881179658,14550.271347470029,36997.0040071106,51547.275354580626,0.09090905991067441,0.2,0.05802345058626466
2020-09-12,195,53120.0,37524.0,336.0,37860.0,15260.0,29083688.0,1201.0,866.0,5884.0,29083522.128560826,5874.892034815568,15204.984659800175,37867.99474455741,53072.97940435758,0.08625161169327193,0.2,0.07745740498034076
2020-09-13,196,54159.0,38697.0,345.0,39042.0,15117.0,29082649.0,1039.0,1182.0,6021.0,29082374.082329273,6008.2814463847235,15267.503655423321,39042.132568920366,54309.63622434369,0.08570538165294192,0.2,0.059138717999603095
2020-09-14,197,55329.0,39576.0,360.0,39936.0,15393.0,29081479.0,1170.0,894.0,6110.0,29081342.562614948,6114.062970581187,15427.203013148785,39945.17140132432,55372.3744144731,0.09340155660594783,0.2,0.06970700967972455
2020-09-15,198,56788.0,40638.0,371.0,41009.0,15779.0,29080020.0,1459.0,1073.0,6323.0,29080036.621134162,6309.965236715979,15556.869444478678,41014.54418464293,56571.41362912161,0.08569842979906853,0.2,0.06819190062741619
2020-09-16,199,58327.0,41706.0,379.0,42085.0,16242.0,29078481.0,1539.0,1076.0,6408.0,29078662.30875125,6407.617811517866,15969.597231328256,42091.476205902465,58061.07343723072,0.08184096523615868,0.2,0.07677625908139392
2020-09-17,200,59573.0,42949.0,383.0,43332.0,16241.0,29077235.0,1246.0,1247.0,6453.0,29077152.93686123,6450.156249874453,16279.50303429357,43333.40385460419,59612.90688889776,0.14015479464187572,0.2,0.05406071054738009
2020-09-18,201,61593.0,43820.0,390.0,44210.0,17383.0,29075215.0,2020.0,878.0,7434.0,29074930.799181964,7372.689397299211,16734.87553307009,44222.63588766583,60957.511420735915,0.08767310971040788,0.2,0.0838750503365357
2020-09-19,202,62797.0,45267.0,401.0,45668.0,17129.0,29074011.0,1204.0,1458.0,7468.0,29073692.92060666,7466.014263517485,17413.800371436886,45669.26475838313,63083.06512982001,0.07954560114897583,0.2,0.05697939167493724
2020-09-20,203,64122.0,46233.0,411.0,46644.0,17478.0,29072686.0,1325.0,976.0,7334.0,29072631.579919517,7365.109712291142,17621.05886962249,46658.251498569625,64279.31036819212,0.06203146764094967,0.2,0.058416294770568714
2020-09-21,204,65276.0,47238.0,427.0,47665.0,17611.0,29071532.0,1154.0,1021.0,6949.0,29071591.417733196,6997.024609185126,17876.47434003916,47677.08331758109,65553.55765762026,0.08535390313359997,0.2,0.046845721424109935
2020-09-22,205,66632.0,48061.0,429.0,48490.0,18142.0,29070176.0,1356.0,825.0,7059.0,29070008.234067798,7071.145110410768,18174.41583416817,48503.20498762418,66677.62082179234,0.03114829075188337,0.2,0.10472935729247052
2020-09-23,206,67804.0,49954.0,436.0,50390.0,17414.0,29069004.0,1172.0,1900.0,6211.0,29069620.348786525,6282.79200778322,17601.302633216324,50362.55657247389,67963.85920569021,0.08836458498622375,0.2,0.02721947858045251
2020-09-24,207,69301.0,50411.0,453.0,50864.0,18437.0,29067507.0,1497.0,474.0,6504.0,29067434.423863918,6508.762184680177,18201.187078799507,50874.626872601744,69075.81395140124,0.070069570936693,0.2,0.07924282692411998
2020-09-25,208,70614.0,51866.0,459.0,52325.0,18289.0,29066194.0,1313.0,1461.0,6492.0,29066223.715147886,6487.959270335681,18281.54550990064,52318.78007187725,70600.32558177788,0.07407092342458196,0.2,0.06315271474656897
2020-09-26,209,71821.0,53013.0,467.0,53480.0,18341.0,29064987.0,1207.0,1155.0,6545.0,29064837.314976968,6544.986199724274,18433.154815255555,53484.544008052355,71917.6988233079,0.08340716538919672,0.2,0.04879777547571016
2020-09-27,210,73394.0,53898.0,477.0,54375.0,19019.0,29063414.0,1573.0,895.0,6762.0,29063443.506767962,6758.063290115642,18766.146112123337,54385.283829798056,73151.4299419214,0.08072281680864624,0.2,0.039223933960776065
2020-09-28,211,74745.0,54640.0,481.0,55121.0,19624.0,29062063.0,1351.0,746.0,6941.0,29061858.059804495,6947.222229622087,19631.743264652476,55132.97470123021,74764.71796588268,0.07173927209116736,0.2,0.037759885854056256
