date,day,confirmed,recovered,deaths,removed_R,infected_I,susceptible_S,new_confirmed,estimated_exposed_E
2020-03-01,0,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-02,1,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-03,2,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-04,3,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-05,4,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-06,5,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-07,6,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-08,7,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-09,8,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-10,9,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-11,10,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-12,11,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-13,12,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-14,13,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-15,14,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-16,15,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-17,16,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-18,17,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-19,18,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-20,19,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-21,20,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-22,21,1.0,1.0,0.0,1.0,0.0,29136807.0,0.0,0.0
2020-03-23,22,2.0,1.0,0.0,1.0,1.0,29136806.0,1.0,1.0416666666666667
2020-03-24,23,2.0,1.0,0.0,1.0,1.0,29136806.0,0.0,1.0416666666666667
2020-03-25,24,3.0,1.0,0.0,1.0,2.0,29136805.0,1.0,2.0833333333333335
2020-03-26,25,3.0,1.0,0.0,1.0,2.0,29136805.0,0.0,2.0833333333333335
2020-03-27,26,4.0,1.0,0.0,1.0,3.0,29136804.0,1.0,3.125
2020-03-28,27,5.0,1.0,0.0,1.0,4.0,29136803.0,1.0,3.125
2020-03-29,28,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,3.125
2020-03-30,29,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,2.0833333333333335
2020-03-31,30,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,2.0833333333333335
2020-04-01,31,5.0,1.0,0.0,1.0,4.0,29136803.0,0.0,1.0416666666666667
2020-04-02,32,6.0,1.0,0.0,1.0,5.0,29136802.0,1.0,1.0416666666666667
2020-04-03,33,6.0,1.0,0.0,1.0,5.0,29136802.0,0.0,1.0416666666666667
2020-04-04,34,9.0,1.0,0.0,1.0,8.0,29136799.0,3.0,4.166666666666667
2020-04-05,35,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,4.166666666666667
2020-04-06,36,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,4.166666666666667
2020-04-07,37,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,3.125
2020-04-08,38,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,3.125
2020-04-09,39,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-10,40,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-11,41,9.0,1.0,0.0,1.0,8.0,29136799.0,0.0,0.0
2020-04-12,42,12.0,1.0,0.0,1.0,11.0,29136796.0,3.0,3.125
2020-04-13,43,14.0,1.0,0.0,1.0,13.0,29136794.0,2.0,5.208333333333333
2020-04-14,44,16.0,1.0,0.0,1.0,15.0,29136792.0,2.0,7.291666666666666
2020-04-15,45,16.0,1.0,0.0,1.0,15.0,29136792.0,0.0,7.291666666666666
2020-04-16,46,16.0,2.0,0.0,2.0,14.0,29136792.0,0.0,7.291666666666666
2020-04-17,47,30.0,2.0,0.0,2.0,28.0,29136778.0,14.0,18.75
2020-04-18,48,31.0,2.0,0.0,2.0,29.0,29136777.0,1.0,17.708333333333332
2020-04-19,49,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,15.625
2020-04-20,50,31.0,4.0,0.0,4.0,27.0,29136777.0,0.0,15.625
2020-04-21,51,43.0,4.0,0.0,4.0,39.0,29136765.0,12.0,28.125
2020-04-22,52,45.0,7.0,0.0,7.0,38.0,29136763.0,2.0,15.625
2020-04-23,53,48.0,10.0,0.0,10.0,38.0,29136760.0,3.0,17.708333333333332
2020-04-24,54,49.0,11.0,0.0,11.0,38.0,29136759.0,1.0,18.75
2020-04-25,55,49.0,12.0,0.0,12.0,37.0,29136759.0,0.0,18.75
2020-04-26,56,52.0,16.0,0.0,16.0,36.0,29136756.0,3.0,9.375
2020-04-27,57,52.0,16.0,0.0,16.0,36.0,29136756.0,0.0,7.291666666666666
2020-04-28,58,54.0,16.0,0.0,16.0,38.0,29136754.0,2.0,6.25
2020-04-29,59,57.0,16.0,0.0,16.0,41.0,29136751.0,3.0,8.333333333333334
2020-04-30,60,57.0,16.0,0.0,16.0,41.0,29136751.0,0.0,8.333333333333334
2020-05-01,61,59.0,16.0,0.0,16.0,43.0,29136749.0,2.0,7.291666666666666
2020-05-02,62,59.0,16.0,0.0,16.0,43.0,29136749.0,0.0,7.291666666666666
2020-05-03,63,75.0,16.0,0.0,16.0,59.0,29136733.0,16.0,21.875
2020-05-04,64,75.0,16.0,0.0,16.0,59.0,29136733.0,0.0,18.75
2020-05-05,65,82.0,16.0,0.0,16.0,66.0,29136726.0,7.0,26.041666666666668
2020-05-06,66,99.0,22.0,0.0,22.0,77.0,29136709.0,17.0,41.666666666666664
2020-05-07,67,101.0,22.0,0.0,22.0,79.0,29136707.0,2.0,43.75
2020-05-08,68,102.0,31.0,0.0,31.0,71.0,29136706.0,1.0,28.125
2020-05-09,69,110.0,31.0,0.0,31.0,79.0,29136698.0,8.0,36.458333333333336
2020-05-10,70,110.0,31.0,0.0,31.0,79.0,29136698.0,0.0,29.166666666666664
2020-05-11,71,134.0,33.0,0.0,33.0,101.0,29136674.0,24.0,36.458333333333336
2020-05-12,72,217.0,33.0,0.0,33.0,184.0,29136591.0,83.0,120.83333333333333
2020-05-13,73,250.0,35.0,0.0,35.0,215.0,29136558.0,33.0,154.16666666666666
2020-05-14,74,249.0,35.0,0.0,35.0,214.0,29136559.0,0.0,145.83333333333334
2020-05-15,75,267.0,36.0,0.0,36.0,231.0,29136541.0,18.0,164.58333333333334
2020-05-16,76,291.0,36.0,1.0,37.0,254.0,29136517.0,24.0,164.58333333333334
2020-05-17,77,295.0,36.0,2.0,38.0,257.0,29136513.0,4.0,82.29166666666667
2020-05-18,78,375.0,36.0,2.0,38.0,337.0,29136433.0,80.0,131.25
2020-05-19,79,402.0,37.0,2.0,39.0,363.0,29136406.0,27.0,159.375
2020-05-20,80,427.0,45.0,2.0,47.0,380.0,29136381.0,25.0,166.66666666666666
2020-05-21,81,457.0,49.0,3.0,52.0,405.0,29136351.0,30.0,172.91666666666669
2020-05-22,82,516.0,70.0,3.0,73.0,443.0,29136292.0,59.0,230.20833333333334
2020-05-23,83,584.0,70.0,3.0,73.0,511.0,29136224.0,68.0,217.70833333333331
2020-05-24,84,603.0,87.0,3.0,90.0,513.0,29136205.0,19.0,209.375
2020-05-25,85,682.0,112.0,4.0,116.0,566.0,29136126.0,79.0,265.625
2020-05-26,86,772.0,155.0,4.0,159.0,613.0,29136036.0,90.0,328.125
2020-05-27,87,886.0,183.0,4.0,187.0,699.0,29135922.0,114.0,385.4166666666667
2020-05-28,88,1042.0,187.0,5.0,192.0,850.0,29135766.0,156.0,477.0833333333333
2020-05-29,89,1212.0,206.0,6.0,212.0,1000.0,29135596.0,170.0,634.375
2020-05-30,90,1401.0,219.0,6.0,225.0,1176.0,29135407.0,189.0,748.9583333333334
2020-05-31,91,1572.0,220.0,8.0,228.0,1344.0,29135236.0,171.0,833.3333333333334
2020-06-01,92,1811.0,221.0,8.0,229.0,1582.0,29134997.0,239.0,963.5416666666666
2020-06-02,93,2099.0,266.0,8.0,274.0,1825.0,29134709.0,288.0,1101.0416666666667
2020-06-03,94,2300.0,278.0,9.0,287.0,2013.0,29134508.0,201.0,1133.3333333333333
2020-06-04,95,2634.0,290.0,10.0,300.0,2334.0,29134174.0,334.0,1284.375
2020-06-05,96,2912.0,333.0,11.0,344.0,2568.0,29133896.0,278.0,1395.8333333333333
2020-06-06,97,3235.0,365.0,13.0,378.0,2857.0,29133573.0,323.0,1483.3333333333333
2020-06-07,98,3448.0,467.0,13.0,480.0,2968.0,29133360.0,213.0,1405.2083333333333
2020-06-08,99,3762.0,488.0,14.0,502.0,3260.0,29133046.0,314.0,1522.9166666666665
2020-06-09,100,4086.0,584.0,15.0,599.0,3487.0,29132722.0,324.0,1512.4999999999998
2020-06-10,101,4364.0,674.0,15.0,689.0,3675.0,29132444.0,278.0,1512.4999999999998
2020-06-11,102,4614.0,861.0,15.0,876.0,3738.0,29132194.0,250.0,1436.4583333333333
2020-06-12,103,5062.0,877.0,16.0,893.0,4169.0,29131746.0,448.0,1681.25
2020-06-13,104,5335.0,913.0,18.0,931.0,4404.0,29131473.0,273.0,1638.5416666666667
2020-06-14,105,5760.0,974.0,19.0,993.0,4767.0,29131048.0,425.0,1743.75
2020-06-15,106,6211.0,1041.0,19.0,1060.0,5151.0,29130597.0,451.0,1923.9583333333333
2020-06-16,107,6591.0,1158.0,19.0,1177.0,5414.0,29130217.0,380.0,2059.375
2020-06-17,108,7177.0,1167.0,20.0,1187.0,5990.0,29129631.0,586.0,2203.125
2020-06-18,109,7848.0,1186.0,22.0,1208.0,6640.0,29128960.0,671.0,2617.7083333333335
2020-06-19,110,8274.0,1402.0,22.0,1424.0,6850.0,29128534.0,426.0,2618.75
2020-06-20,111,8605.0,1578.0,22.0,1600.0,7005.0,29128203.0,331.0,2493.75
2020-06-21,112,9026.0,1772.0,23.0,1795.0,7231.0,29127782.0,421.0,2536.4583333333335
2020-06-22,113,9561.0,2148.0,23.0,2171.0,7390.0,29127247.0,535.0,2483.3333333333335
2020-06-23,114,10099.0,2224.0,24.0,2248.0,7851.0,29126709.0,538.0,2344.7916666666665
2020-06-24,115,10728.0,2338.0,24.0,2362.0,8366.0,29126080.0,629.0,2556.25
2020-06-25,116,11162.0,2650.0,26.0,2676.0,8486.0,29125646.0,434.0,2663.5416666666665
2020-06-26,117,11755.0,2698.0,27.0,2725.0,9030.0,29125053.0,593.0,2842.708333333333
2020-06-27,118,12309.0,2834.0,28.0,2862.0,9447.0,29124499.0,554.0,2862.5
2020-06-28,119,12772.0,3013.0,28.0,3041.0,9731.0,29124036.0,463.0,2784.375
2020-06-29,120,13248.0,3134.0,29.0,3163.0,10085.0,29123560.0,476.0,2625.0
2020-06-30,121,13564.0,3194.0,29.0,3223.0,10341.0,29123244.0,316.0,2502.083333333333
2020-07-01,122,14046.0,4656.0,30.0,4686.0,9360.0,29122762.0,482.0,2386.458333333333
2020-07-02,123,14519.0,5320.0,31.0,5351.0,9168.0,29122289.0,473.0,2302.0833333333335
2020-07-03,124,15259.0,6143.0,32.0,6175.0,9084.0,29121549.0,740.0,2590.625
2020-07-04,125,15491.0,6415.0,34.0,6449.0,9042.0,29121317.0,232.0,2336.4583333333335
2020-07-05,126,15784.0,6547.0,34.0,6581.0,9203.0,29121024.0,293.0,2312.5
2020-07-06,127,15964.0,6811.0,35.0,6846.0,9118.0,29120844.0,180.0,1997.9166666666667
2020-07-07,128,16168.0,7499.0,35.0,7534.0,8634.0,29120640.0,204.0,1717.7083333333333
2020-07-08,129,16423.0,7752.0,35.0,7787.0,8636.0,29120385.0,255.0,1212.5
2020-07-09,130,16531.0,7891.0,35.0,7926.0,8605.0,29120277.0,108.0,1083.3333333333333
2020-07-10,131,16649.0,8011.0,35.0,8046.0,8603.0,29120159.0,118.0,901.0416666666666
2020-07-11,132,16719.0,8442.0,38.0,8480.0,8239.0,29120089.0,70.0,786.4583333333334
2020-07-12,133,16801.0,8589.0,38.0,8627.0,8174.0,29120007.0,82.0,659.375
2020-07-13,134,16945.0,10294.0,38.0,10332.0,6613.0,29119863.0,144.0,543.75
2020-07-14,135,17061.0,10328.0,38.0,10366.0,6695.0,29119747.0,116.0,552.0833333333334
2020-07-15,136,17177.0,11025.0,39.0,11064.0,6113.0,29119631.0,116.0,550.0
2020-07-16,137,17344.0,11249.0,39.0,11288.0,6056.0,29119464.0,167.0,651.0416666666666
2020-07-17,138,17445.0,11534.0,40.0,11574.0,5871.0,29119363.0,101.0,670.8333333333334
2020-07-18,139,17502.0,11637.0,40.0,11677.0,5825.0,29119306.0,57.0,580.2083333333334
2020-07-19,140,17658.0,11695.0,40.0,11735.0,5923.0,29119150.0,156.0,621.875
2020-07-20,141,17844.0,11868.0,40.0,11908.0,5936.0,29118964.0,186.0,694.7916666666666
2020-07-21,142,17994.0,12477.0,40.0,12517.0,5477.0,29118814.0,150.0,677.0833333333334
2020-07-22,143,18094.0,12684.0,42.0,12726.0,5368.0,29118714.0,100.0,676.0416666666667
2020-07-23,144,18241.0,12840.0,43.0,12883.0,5358.0,29118567.0,147.0,769.7916666666667
2020-07-24,145,18374.0,12947.0,44.0,12991.0,5383.0,29118434.0,133.0,745.8333333333333
2020-07-25,146,18483.0,13053.0,45.0,13098.0,5385.0,29118325.0,109.0,665.625
2020-07-26,147,18613.0,13128.0,45.0,13173.0,5440.0,29118195.0,130.0,644.7916666666666
2020-07-27,148,18752.0,13754.0,48.0,13802.0,4950.0,29118056.0,139.0,685.4166666666666
2020-07-28,149,19063.0,13875.0,49.0,13924.0,5139.0,29117745.0,311.0,856.25
2020-07-29,150,19273.0,14021.0,49.0,14070.0,5203.0,29117535.0,210.0,936.4583333333334
2020-07-30,151,19547.0,14248.0,52.0,14300.0,5247.0,29117261.0,274.0,1108.3333333333333
2020-07-31,152,19771.0,14399.0,56.0,14455.0,5316.0,29117037.0,224.0,1206.25
2020-08-01,153,20086.0,14492.0,56.0,14548.0,5538.0,29116722.0,315.0,1389.5833333333333
2020-08-02,154,20332.0,14603.0,57.0,14660.0,5672.0,29116476.0,246.0,1321.875
2020-08-03,155,20750.0,14961.0,57.0,15018.0,5732.0,29116058.0,418.0,1538.5416666666665
2020-08-04,156,21009.0,15026.0,58.0,15084.0,5925.0,29115799.0,259.0,1522.9166666666665
2020-08-05,157,21390.0,15156.0,60.0,15216.0,6174.0,29115418.0,381.0,1686.4583333333333
2020-08-06,158,21750.0,15389.0,65.0,15454.0,6296.0,29115058.0,360.0,1733.3333333333333
2020-08-07,159,22214.0,15814.0,70.0,15884.0,6330.0,29114594.0,464.0,1960.4166666666665
2020-08-08,160,22592.0,16313.0,73.0,16386.0,6206.0,29114216.0,378.0,1918.7499999999998
2020-08-09,161,22972.0,16353.0,75.0,16428.0,6544.0,29113836.0,380.0,2044.7916666666667
2020-08-10,162,23310.0,16493.0,79.0,16572.0,6738.0,29113498.0,338.0,2000.0
2020-08-11,163,23948.0,16664.0,83.0,16747.0,7201.0,29112860.0,638.0,2289.5833333333335
2020-08-12,164,24432.0,16728.0,91.0,16819.0,7613.0,29112376.0,484.0,2310.4166666666665
2020-08-13,165,24957.0,16837.0,95.0,16932.0,8025.0,29111851.0,525.0,2463.5416666666665
2020-08-14,166,25551.0,17077.0,99.0,17176.0,8375.0,29111257.0,594.0,2686.458333333333
2020-08-15,167,26019.0,17201.0,102.0,17303.0,8716.0,29110789.0,468.0,2821.8749999999995
2020-08-16,168,26660.0,17335.0,104.0,17439.0,9221.0,29110148.0,641.0,2825.0
2020-08-17,169,27241.0,17495.0,107.0,17602.0,9639.0,29109567.0,581.0,2926.0416666666665
2020-08-18,170,28257.0,17580.0,114.0,17694.0,10563.0,29108551.0,1016.0,3437.5
2020-08-19,171,28938.0,17700.0,120.0,17820.0,11118.0,29107870.0,681.0,3528.125
2020-08-20,172,29645.0,17964.0,126.0,18090.0,11555.0,29107163.0,707.0,3777.0833333333335
2020-08-21,173,30483.0,18214.0,137.0,18351.0,12132.0,29106325.0,838.0,3982.2916666666665
2020-08-22,174,31117.0,18350.0,146.0,18496.0,12621.0,29105691.0,634.0,4037.5
2020-08-23,175,31935.0,18631.0,149.0,18780.0,13155.0,29104873.0,818.0,3831.25
2020-08-24,176,32678.0,18806.0,157.0,18963.0,13715.0,29104130.0,743.0,3895.833333333333
2020-08-25,177,33533.0,19119.0,164.0,19283.0,14250.0,29103275.0,855.0,4050.0
2020-08-26,178,34418.0,19504.0,175.0,19679.0,14739.0,29102390.0,885.0,4098.958333333333
2020-08-27,179,35529.0,20073.0,183.0,20256.0,15273.0,29101279.0,1111.0,4595.833333333333
2020-08-28,180,36456.0,20242.0,195.0,20437.0,16019.0,29100352.0,927.0,4709.375
2020-08-29,181,37340.0,20555.0,207.0,20762.0,16578.0,29099468.0,884.0,4856.25
2020-08-30,182,38561.0,20822.0,221.0,21043.0,17518.0,29098247.0,1221.0,5237.5
2020-08-31,183,39460.0,21410.0,228.0,21638.0,17822.0,29097348.0,899.0,5252.083333333333
2020-09-01,184,40529.0,22178.0,239.0,22417.0,18112.0,29096279.0,1069.0,5208.333333333333
2020-09-02,185,41649.0,23290.0,251.0,23541.0,18108.0,29095159.0,1120.0,5409.374999999999
2020-09-03,186,42877.0,24207.0,257.0,24464.0,18413.0,29093931.0,1228.0,5767.708333333334
2020-09-04,187,44236.0,25561.0,271.0,25832.0,18404.0,29092572.0,1359.0,5911.458333333333
2020-09-05,188,45277.0,27127.0,280.0,27407.0,17870.0,29091531.0,1041.0,6059.375
2020-09-06,189,46257.0,28941.0,289.0,29230.0,17027.0,29090551.0,980.0,5966.666666666666
2020-09-07,190,47236.0,30677.0,300.0,30977.0,16259.0,29089572.0,979.0,5819.791666666667
2020-09-08,191,48138.0,32964.0,306.0,33270.0,14868.0,29088670.0,902.0,5480.208333333333
2020-09-09,192,49219.0,33882.0,312.0,34194.0,15025.0,29087589.0,1081.0,5190.625
2020-09-10,193,50465.0,35700.0,317.0,36017.0,14448.0,29086343.0,1246.0,5404.166666666666
2020-09-11,194,51919.0,36672.0,322.0,36994.0,14925.0,29084889.0,1454.0,5897.916666666667
2020-09-12,195,53120.0,37524.0,336.0,37860.0,15260.0,29083688.0,1201.0,6129.166666666666
2020-09-13,196,54159.0,38697.0,345.0,39042.0,15117.0,29082649.0,1039.0,6271.875
2020-09-14,197,55329.0,39576.0,360.0,39936.0,15393.0,29081479.0,1170.0,6364.583333333333
2020-09-15,198,56788.0,40638.0,371.0,41009.0,15779.0,29080020.0,1459.0,6586.458333333333
2020-09-16,199,58327.0,41706.0,379.0,42085.0,16242.0,29078481.0,1539.0,6674.999999999999
2020-09-17,200,59573.0,42949.0,383.0,43332.0,16241.0,29077235.0,1246.0,6721.874999999999
2020-09-18,201,61593.0,43820.0,390.0,44210.0,17383.0,29075215.0,2020.0,7743.75
2020-09-19,202,62797.0,45267.0,401.0,45668.0,17129.0,29074011.0,1204.0,7779.166666666666
2020-09-20,203,64122.0,46233.0,411.0,46644.0,17478.0,29072686.0,1325.0,7639.583333333333
2020-09-21,204,65276.0,47238.0,427.0,47665.0,17611.0,29071532.0,1154.0,7238.541666666666
2020-09-22,205,66632.0,48061.0,429.0,48490.0,18142.0,29070176.0,1356.0,7353.125
2020-09-23,206,67804.0,49954.0,436.0,50390.0,17414.0,29069004.0,1172.0,6469.791666666667
2020-09-24,207,69301.0,50411.0,453.0,50864.0,18437.0,29067507.0,1497.0,6775.0
2020-09-25,208,70614.0,51866.0,459.0,52325.0,18289.0,29066194.0,1313.0,6762.5
2020-09-26,209,71821.0,53013.0,467.0,53480.0,18341.0,29064987.0,1207.0,6817.708333333333
2020-09-27,210,73394.0,53898.0,477.0,54375.0,19019.0,29063414.0,1573.0,7043.75
2020-09-28,211,74745.0,54640.0,481.0,55121.0,19624.0,29062063.0,1351.0,7230.208333333333
2020-09-29,212,76258.0,55371.0,491.0,55862.0,20396.0,29060550.0,1513.0,7246.875
2020-09-30,213,77817.0,56428.0,498.0,56926.0,20891.0,29058991.0,1559.0,7503.124999999999
2020-10-01,214,79728.0,57389.0,509.0,57898.0,21830.0,29057080.0,1911.0,8236.458333333334
2020-10-02,215,82450.0,60696.0,520.0,61216.0,21234.0,29054358.0,2722.0,9433.333333333334
2020-10-03,216,84570.0,62740.0,528.0,63268.0,21302.0,29052238.0,2120.0,10234.375
2020-10-04,217,86823.0,64069.0,535.0,64604.0,22219.0,29049985.0,2253.0,11005.208333333334
2020-10-05,218,89263.0,65202.0,554.0,65756.0,23507.0,29047545.0,2440.0,11922.916666666666
2020-10-06,219,90814.0,67542.0,563.0,68105.0,22709.0,29045994.0,1551.0,11547.916666666666
2020-10-07,220,94253.0,68668.0,578.0,69246.0,25007.0,29042555.0,3439.0,12294.791666666666
2020-10-08,221,98617.0,71343.0,590.0,71933.0,26684.0,29038191.0,4364.0,14632.291666666666
2020-10-09,222,100676.0,73023.0,600.0,73623.0,27053.0,29036132.0,2059.0,14430.208333333332
2020-10-10,223,105684.0,74252.0,614.0,74866.0,30818.0,29031124.0,5008.0,17105.208333333332
2020-10-11,224,107755.0,75804.0,636.0,76440.0,31315.0,29029053.0,2071.0,17646.875
2020-10-12,225,111802.0,77277.0,645.0,77922.0,33880.0,29025006.0,4047.0,18280.208333333332
2020-10-13,226,115358.0,78780.0,663.0,79443.0,35915.0,29021450.0,3556.0,17438.541666666664
2020-10-14,227,117996.0,80954.0,675.0,81629.0,36367.0,29018812.0,2638.0,18041.666666666668
2020-10-15,228,121745.0,84518.0,694.0,85212.0,36533.0,29015063.0,3749.0,16730.208333333332
2020-10-16,229,126137.0,88040.0,715.0,88755.0,37382.0,29010671.0,4392.0,19147.916666666668
2020-10-17,230,129304.0,89840.0,727.0,90567.0,38737.0,29007504.0,3167.0,18231.25
2020-10-18,231,132246.0,92166.0,739.0,92905.0,39341.0,29004562.0,2942.0,17591.666666666664
2020-10-19,232,136036.0,94501.0,757.0,95258.0,40778.0,29000772.0,3790.0,18791.666666666668
2020-10-20,233,139129.0,96609.0,765.0,97374.0,41755.0,28997679.0,3093.0,18108.333333333332
2020-10-21,234,144872.0,99605.0,791.0,100396.0,44476.0,28991936.0,5743.0,19515.625
2020-10-22,235,148509.0,102820.0,812.0,103632.0,44877.0,28988299.0,3637.0,20005.208333333332
2020-10-23,236,153008.0,105488.0,829.0,106317.0,46691.0,28983800.0,4499.0,21627.083333333332
2020-10-24,237,155233.0,108334.0,842.0,109176.0,46057.0,28981575.0,2225.0,19996.875
2020-10-25,238,158089.0,111670.0,847.0,112517.0,45572.0,28978719.0,2856.0,19750.0
2020-10-26,239,159830.0,115675.0,862.0,116537.0,43293.0,28976978.0,1741.0,15581.25
2020-10-27,240,160400.0,118843.0,876.0,119719.0,40681.0,28976408.0,570.0,12386.458333333332
2020-10-28,241,162354.0,121824.0,887.0,122711.0,39643.0,28974454.0,1954.0,9735.416666666666
2020-10-29,242,164718.0,124862.0,904.0,125766.0,38952.0,28972090.0,2364.0,9880.208333333334
2020-10-30,243,168235.0,128958.0,920.0,129878.0,38357.0,28968573.0,3517.0,10568.75
2020-10-31,244,170743.0,131222.0,937.0,132159.0,38584.0,28966065.0,2508.0,11367.708333333332
2020-11-01,245,173567.0,134842.0,960.0,135802.0,37765.0,28963241.0,2824.0,13715.625
2020-11-02,246,176500.0,137992.0,984.0,138976.0,37524.0,28960308.0,2933.0,14735.416666666666
2020-11-03,247,179614.0,141134.0,1004.0,142138.0,37476.0,28957194.0,3114.0,15516.666666666666
2020-11-04,248,182923.0,144978.0,1034.0,146012.0,36911.0,28953885.0,3309.0,15300.0
2020-11-05,249,185974.0,148408.0,1052.0,149460.0,36514.0,28950834.0,3051.0,15865.624999999998
2020-11-06,250,188883.0,152908.0,1070.0,153978.0,34905.0,28947925.0,2909.0,15954.166666666666
2020-11-07,251,191636.0,155114.0,1087.0,156201.0,35435.0,28945172.0,2753.0,15766.666666666666
2020-11-08,252,194453.0,157926.0,1108.0,159034.0,35419.0,28942355.0,2817.0,15457.291666666668
2020-11-09,253,197024.0,159724.0,1126.0,160850.0,36174.0,28939784.0,2571.0,14688.541666666666
2020-11-10,254,199760.0,160577.0,1148.0,161725.0,38035.0,28937048.0,2736.0,14360.416666666666
2020-11-11,255,202329.0,162243.0,1174.0,163417.0,38912.0,28934479.0,2569.0,14006.249999999998
2020-11-12,256,204242.0,164592.0,1189.0,165781.0,38461.0,28932566.0,1913.0,13131.249999999998
2020-11-13,257,206353.0,168129.0,1202.0,169331.0,37022.0,28930455.0,2111.0,12395.833333333334
2020-11-14,258,208299.0,170632.0,1215.0,171847.0,36452.0,28928509.0,1946.0,11744.791666666666
2020-11-15,259,209776.0,173430.0,1221.0,174651.0,35125.0,28927032.0,1477.0,10433.333333333334
2020-11-16,260,210973.0,176364.0,1230.0,177594.0,33379.0,28925835.0,1197.0,9004.166666666666
2020-11-17,261,211475.0,179242.0,1247.0,180489.0,30986.0,28925333.0,502.0,7534.374999999999
2020-11-18,262,212917.0,182780.0,1259.0,184039.0,28878.0,28923891.0,1442.0,6837.5
2020-11-19,263,215020.0,185638.0,1276.0,186914.0,28106.0,28921788.0,2103.0,7001.041666666667
2020-11-20,264,216965.0,191002.0,1298.0,192300.0,24665.0,28919843.0,1945.0,7488.541666666666
2020-11-21,265,218639.0,193325.0,1305.0,194630.0,24009.0,28918169.0,1674.0,7985.416666666667
2020-11-22,266,220308.0,199024.0,1321.0,200345.0,19963.0,28916500.0,1669.0,9201.041666666666
2020-11-23,267,222288.0,202067.0,1337.0,203404.0,18884.0,28914520.0,1980.0,9761.458333333334
2020-11-24,268,224078.0,204858.0,1361.0,206219.0,17859.0,28912730.0,1790.0,9435.416666666666
2020-11-25,269,226026.0,207998.0,1389.0,209387.0,16639.0,28910782.0,1948.0,9438.541666666666
2020-11-26,270,227640.0,209435.0,1412.0,210847.0,16793.0,28909168.0,1614.0,9376.041666666666
2020-11-27,271,229343.0,209435.0,1435.0,210870.0,18473.0,28907465.0,1703.0,9411.458333333334
2020-11-28,272,230723.0,211186.0,1454.0,212640.0,18083.0,28906085.0,1380.0,8786.458333333334
2020-11-29,273,231978.0,212590.0,1479.0,214069.0,17909.0,28904830.0,1255.0,8229.166666666666
2020-11-30,274,233452.0,214521.0,1508.0,216029.0,17423.0,28903356.0,1474.0,7735.416666666667
